entity,year,total_economic_dmg,reported_disaster,date
All natural disasters,1960-01-01,1264041000,40,01/01/1960
All natural disasters,1961-01-01,480400000,28,01/01/1961
All natural disasters,1962-01-01,1529000000,28,01/01/1962
All natural disasters,1963-01-01,1719090000,41,01/01/1963
All natural disasters,1964-01-01,3120350000,60,01/01/1964
All natural disasters,1965-01-01,2527618000,61,01/01/1965
All natural disasters,1966-01-01,2868831000,80,01/01/1966
All natural disasters,1967-01-01,1523826000,70,01/01/1967
All natural disasters,1968-01-01,1022238000,77,01/01/1968
All natural disasters,1969-01-01,2390299000,62,01/01/1969
All natural disasters,1970-01-01,3076594000,77,01/01/1970
All natural disasters,1971-01-01,1688589000,61,01/01/1971
All natural disasters,1972-01-01,4090413000,63,01/01/1972
All natural disasters,1973-01-01,2407043000,60,01/01/1973
All natural disasters,1974-01-01,4064944000,68,01/01/1974
All natural disasters,1975-01-01,3281365000,63,01/01/1975
All natural disasters,1976-01-01,14240626000,91,01/01/1976
All natural disasters,1977-01-01,10187668000,121,01/01/1977
All natural disasters,1978-01-01,6265521000,115,01/01/1978
All natural disasters,1979-01-01,4542933000,120,01/01/1979
All natural disasters,1980-01-01,32870960000,133,01/01/1980
All natural disasters,1981-01-01,13919519000,138,01/01/1981
All natural disasters,1982-01-01,11466393000,153,01/01/1982
All natural disasters,1983-01-01,16756964000,205,01/01/1983
All natural disasters,1984-01-01,9004957000,146,01/01/1984
All natural disasters,1985-01-01,17126100000,165,01/01/1985
All natural disasters,1986-01-01,14117912000,150,01/01/1986
All natural disasters,1987-01-01,14778065000,191,01/01/1987
All natural disasters,1988-01-01,26383612000,200,01/01/1988
All natural disasters,1989-01-01,27426740000,172,01/01/1989
All natural disasters,1990-01-01,48629822000,278,01/01/1990
All natural disasters,1991-01-01,38743461000,228,01/01/1991
All natural disasters,1992-01-01,54998163000,204,01/01/1992
All natural disasters,1993-01-01,50992889000,260,01/01/1993
All natural disasters,1994-01-01,71133574000,246,01/01/1994
All natural disasters,1995-01-01,154967039000,248,01/01/1995
All natural disasters,1996-01-01,43327243000,227,01/01/1996
All natural disasters,1997-01-01,40258446000,261,01/01/1997
All natural disasters,1998-01-01,84131040000,288,01/01/1998
All natural disasters,1999-01-01,112247854000,337,01/01/1999
All natural disasters,2000-01-01,46586436000,411,01/01/2000
All natural disasters,2001-01-01,27074439000,376,01/01/2001
All natural disasters,2002-01-01,52078152000,421,01/01/2002
All natural disasters,2003-01-01,69839150000,360,01/01/2003
All natural disasters,2004-01-01,136378448000,350,01/01/2004
All natural disasters,2005-01-01,214205351000,432,01/01/2005
All natural disasters,2006-01-01,34104949000,401,01/01/2006
All natural disasters,2007-01-01,74420257000,414,01/01/2007
All natural disasters,2008-01-01,190849247000,352,01/01/2008
All natural disasters,2009-01-01,46776393000,344,01/01/2009
All natural disasters,2010-01-01,132194096000,393,01/01/2010
All natural disasters,2011-01-01,364093168000,334,01/01/2011
All natural disasters,2012-01-01,156692232000,346,01/01/2012
All natural disasters,2013-01-01,119484189000,332,01/01/2013
All natural disasters,2014-01-01,97769314000,320,01/01/2014
All natural disasters,2015-01-01,84120138000,380,01/01/2015
All natural disasters,2016-01-01,147781165000,325,01/01/2016
All natural disasters,2017-01-01,144108620000,276,01/01/2017
All natural disasters,2018-01-01,107771602000,282,01/01/2018
Drought,1965-01-01,127118000,7,01/01/1965
Drought,1967-01-01,600200000,5,01/01/1967
Drought,1968-01-01,64000000,7,01/01/1968
Drought,1969-01-01,215000000,10,01/01/1969
Drought,1970-01-01,2100000,2,01/01/1970
Drought,1971-01-01,3900000,7,01/01/1971
Drought,1972-01-01,187000000,7,01/01/1972
Drought,1973-01-01,76000000,2,01/01/1973
Drought,1977-01-01,3300000000,16,01/01/1977
Drought,1978-01-01,2326700000,9,01/01/1978
Drought,1979-01-01,200000000,11,01/01/1979
Drought,1980-01-01,1500000000,14,01/01/1980
Drought,1981-01-01,7460000000,13,01/01/1981
Drought,1982-01-01,1000000,13,01/01/1982
Drought,1983-01-01,1113954000,32,01/01/1983
Drought,1984-01-01,1000000000,8,01/01/1984
Drought,1985-01-01,651000000,3,01/01/1985
Drought,1986-01-01,500000000,4,01/01/1986
Drought,1988-01-01,1801287000,17,01/01/1988
Drought,1989-01-01,1600000000,7,01/01/1989
Drought,1990-01-01,6601739000,12,01/01/1990
Drought,1991-01-01,3159000000,18,01/01/1991
Drought,1992-01-01,2991800000,12,01/01/1992
Drought,1993-01-01,2000000,9,01/01/1993
Drought,1994-01-01,13995200000,13,01/01/1994
Drought,1995-01-01,112800000,6,01/01/1995
Drought,1996-01-01,1742400000,6,01/01/1996
Drought,1997-01-01,1515100000,18,01/01/1997
Drought,1998-01-01,513200000,20,01/01/1998
Drought,1999-01-01,9347000000,23,01/01/1999
Drought,2000-01-01,3655165000,27,01/01/2000
Drought,2001-01-01,36400000,22,01/01/2001
Drought,2002-01-01,7871475000,25,01/01/2002
Drought,2003-01-01,691000000,14,01/01/2003
Drought,2004-01-01,2991275000,11,01/01/2004
Drought,2005-01-01,462120000,20,01/01/2005
Drought,2006-01-01,3135573000,9,01/01/2006
Drought,2007-01-01,706000000,11,01/01/2007
Drought,2008-01-01,234000000,16,01/01/2008
Drought,2009-01-01,3628700000,18,01/01/2009
Drought,2010-01-01,3884700000,17,01/01/2010
Drought,2011-01-01,8142000000,17,01/01/2011
Drought,2012-01-01,25480000000,21,01/01/2012
Drought,2013-01-01,1087000000,9,01/01/2013
Drought,2014-01-01,11005000000,18,01/01/2014
Drought,2015-01-01,19812399000,28,01/01/2015
Drought,2016-01-01,3554000000,15,01/01/2016
Drought,2017-01-01,2422000000,7,01/01/2017
Drought,2018-01-01,5253669000,13,01/01/2018
Earthquake,1906-01-01,630750000,10,01/01/1906
Earthquake,1907-01-01,30000000,5,01/01/1907
Earthquake,1908-01-01,116000000,3,01/01/1908
Earthquake,1915-01-01,61000000,3,01/01/1915
Earthquake,1918-01-01,29000000,5,01/01/1918
Earthquake,1923-01-01,600000000,5,01/01/1923
Earthquake,1925-01-01,8000000,2,01/01/1925
Earthquake,1927-01-01,80000000,6,01/01/1927
Earthquake,1931-01-01,40000000,4,01/01/1931
Earthquake,1933-01-01,63500000,4,01/01/1933
Earthquake,1939-01-01,940000000,6,01/01/1939
Earthquake,1940-01-01,43000000,4,01/01/1940
Earthquake,1942-01-01,28000000,5,01/01/1942
Earthquake,1943-01-01,100000000,5,01/01/1943
Earthquake,1946-01-01,25000000,8,01/01/1946
Earthquake,1948-01-01,1025000000,5,01/01/1948
Earthquake,1949-01-01,144200000,6,01/01/1949
Earthquake,1951-01-01,23000000,3,01/01/1951
Earthquake,1952-01-01,100900000,8,01/01/1952
Earthquake,1953-01-01,607310000,7,01/01/1953
Earthquake,1954-01-01,6000000,5,01/01/1954
Earthquake,1956-01-01,25000000,6,01/01/1956
Earthquake,1957-01-01,25000000,8,01/01/1957
Earthquake,1958-01-01,10100000,4,01/01/1958
Earthquake,1959-01-01,26000000,3,01/01/1959
Earthquake,1960-01-01,810000000,9,01/01/1960
Earthquake,1962-01-01,30000000,3,01/01/1962
Earthquake,1963-01-01,840000000,3,01/01/1963
Earthquake,1964-01-01,1828000000,7,01/01/1964
Earthquake,1965-01-01,198000000,7,01/01/1965
Earthquake,1966-01-01,356100000,11,01/01/1966
Earthquake,1967-01-01,79000000,10,01/01/1967
Earthquake,1968-01-01,468569000,14,01/01/1968
Earthquake,1969-01-01,55320000,8,01/01/1969
Earthquake,1970-01-01,601750000,11,01/01/1970
Earthquake,1971-01-01,818000000,5,01/01/1971
Earthquake,1972-01-01,866000000,5,01/01/1972
Earthquake,1973-01-01,650000,4,01/01/1973
Earthquake,1974-01-01,13255000,4,01/01/1974
Earthquake,1975-01-01,17000000,4,01/01/1975
Earthquake,1976-01-01,10643000000,20,01/01/1976
Earthquake,1977-01-01,2082500000,14,01/01/1977
Earthquake,1978-01-01,1315000000,9,01/01/1978
Earthquake,1979-01-01,535225000,25,01/01/1979
Earthquake,1980-01-01,25450000000,24,01/01/1980
Earthquake,1981-01-01,1910000000,17,01/01/1981
Earthquake,1982-01-01,2045950000,18,01/01/1982
Earthquake,1983-01-01,969377000,25,01/01/1983
Earthquake,1984-01-01,49000000,13,01/01/1984
Earthquake,1985-01-01,5608000000,22,01/01/1985
Earthquake,1986-01-01,3009220000,21,01/01/1986
Earthquake,1987-01-01,1936625000,19,01/01/1987
Earthquake,1988-01-01,14401500000,18,01/01/1988
Earthquake,1989-01-01,6870800000,19,01/01/1989
Earthquake,1990-01-01,9197450000,43,01/01/1990
Earthquake,1991-01-01,1921500000,29,01/01/1991
Earthquake,1992-01-01,2664150000,25,01/01/1992
Earthquake,1993-01-01,1770500000,20,01/01/1993
Earthquake,1994-01-01,30422676000,25,01/01/1994
Earthquake,1995-01-01,101285800000,26,01/01/1995
Earthquake,1996-01-01,572400000,13,01/01/1996
Earthquake,1997-01-01,4958343000,23,01/01/1997
Earthquake,1998-01-01,1220100000,30,01/01/1998
Earthquake,1999-01-01,41712293000,33,01/01/1999
Earthquake,2000-01-01,774903000,30,01/01/2000
Earthquake,2001-01-01,7363050000,25,01/01/2001
Earthquake,2002-01-01,2067714000,37,01/01/2002
Earthquake,2003-01-01,8252851000,40,01/01/2003
Earthquake,2004-01-01,38770000000,42,01/01/2004
Earthquake,2005-01-01,6705100000,25,01/01/2005
Earthquake,2006-01-01,3431453000,24,01/01/2006
Earthquake,2007-01-01,14972000000,21,01/01/2007
Earthquake,2008-01-01,85796000000,23,01/01/2008
Earthquake,2009-01-01,6033160000,22,01/01/2009
Earthquake,2010-01-01,47300660000,24,01/01/2010
Earthquake,2011-01-01,230299850000,30,01/01/2011
Earthquake,2012-01-01,18536314000,27,01/01/2012
Earthquake,2013-01-01,9112859000,29,01/01/2013
Earthquake,2014-01-01,7174000000,26,01/01/2014
Earthquake,2015-01-01,6027852000,23,01/01/2015
Earthquake,2016-01-01,32994500000,30,01/01/2016
Earthquake,2017-01-01,2764338000,19,01/01/2017
Earthquake,2018-01-01,2205000000,20,01/01/2018
Extreme temperature,1951-01-01,100000000,2,01/01/1951
Extreme temperature,1958-01-01,520000000,2,01/01/1958
Extreme temperature,1971-01-01,100000000,1,01/01/1971
Extreme temperature,1975-01-01,600000000,3,01/01/1975
Extreme temperature,1977-01-01,2800000000,1,01/01/1977
Extreme temperature,1979-01-01,80000000,4,01/01/1979
Extreme temperature,1980-01-01,2000000000,3,01/01/1980
Extreme temperature,1985-01-01,144000000,8,01/01/1985
Extreme temperature,1986-01-01,1750000000,2,01/01/1986
Extreme temperature,1988-01-01,600000,6,01/01/1988
Extreme temperature,1990-01-01,89250000,13,01/01/1990
Extreme temperature,1991-01-01,772000000,8,01/01/1991
Extreme temperature,1992-01-01,3028000000,7,01/01/1992
Extreme temperature,1994-01-01,475000000,9,01/01/1994
Extreme temperature,1995-01-01,834300000,13,01/01/1995
Extreme temperature,1997-01-01,33000000,13,01/01/1997
Extreme temperature,1998-01-01,4275000000,12,01/01/1998
Extreme temperature,1999-01-01,1000000000,8,01/01/1999
Extreme temperature,2000-01-01,370159000,31,01/01/2000
Extreme temperature,2001-01-01,200110000,23,01/01/2001
Extreme temperature,2003-01-01,12520000000,25,01/01/2003
Extreme temperature,2005-01-01,400000000,30,01/01/2005
Extreme temperature,2006-01-01,1000000000,24,01/01/2006
Extreme temperature,2008-01-01,21940000000,10,01/01/2008
Extreme temperature,2009-01-01,1162000000,25,01/01/2009
Extreme temperature,2010-01-01,400000000,29,01/01/2010
Extreme temperature,2011-01-01,781123000,16,01/01/2011
Extreme temperature,2012-01-01,152801000,51,01/01/2012
Extreme temperature,2013-01-01,1000000000,14,01/01/2013
Extreme temperature,2014-01-01,2518000000,17,01/01/2014
Extreme temperature,2015-01-01,94000000,12,01/01/2015
Extreme temperature,2016-01-01,1727000000,12,01/01/2016
Extreme temperature,2017-01-01,0,11,01/01/2017
Extreme temperature,2018-01-01,0,25,01/01/2018
Extreme weather,1900-01-01,30000000,1,01/01/1900
Extreme weather,1906-01-01,20000000,3,01/01/1906
Extreme weather,1911-01-01,20000000,2,01/01/1911
Extreme weather,1912-01-01,35000000,5,01/01/1912
Extreme weather,1913-01-01,200000000,1,01/01/1913
Extreme weather,1915-01-01,60000000,2,01/01/1915
Extreme weather,1917-01-01,50000000,2,01/01/1917
Extreme weather,1919-01-01,25000000,2,01/01/1919
Extreme weather,1923-01-01,10000000,6,01/01/1923
Extreme weather,1925-01-01,18000000,3,01/01/1925
Extreme weather,1926-01-01,73000000,7,01/01/1926
Extreme weather,1927-01-01,22000000,4,01/01/1927
Extreme weather,1928-01-01,75000000,7,01/01/1928
Extreme weather,1929-01-01,55000000,2,01/01/1929
Extreme weather,1930-01-01,40000000,4,01/01/1930
Extreme weather,1931-01-01,7500000,4,01/01/1931
Extreme weather,1932-01-01,30000000,5,01/01/1932
Extreme weather,1933-01-01,3000000,3,01/01/1933
Extreme weather,1934-01-01,50000000,4,01/01/1934
Extreme weather,1935-01-01,8000000,7,01/01/1935
Extreme weather,1936-01-01,21000000,5,01/01/1936
Extreme weather,1938-01-01,306000000,2,01/01/1938
Extreme weather,1944-01-01,100000000,5,01/01/1944
Extreme weather,1945-01-01,400000000,7,01/01/1945
Extreme weather,1946-01-01,500000,5,01/01/1946
Extreme weather,1947-01-01,100000000,7,01/01/1947
Extreme weather,1948-01-01,18000000,10,01/01/1948
Extreme weather,1950-01-01,101000000,7,01/01/1950
Extreme weather,1951-01-01,56250000,11,01/01/1951
Extreme weather,1952-01-01,52000000,10,01/01/1952
Extreme weather,1953-01-01,77000000,11,01/01/1953
Extreme weather,1954-01-01,831000000,10,01/01/1954
Extreme weather,1955-01-01,877000000,19,01/01/1955
Extreme weather,1957-01-01,150000000,9,01/01/1957
Extreme weather,1959-01-01,672200000,16,01/01/1959
Extreme weather,1960-01-01,454041000,20,01/01/1960
Extreme weather,1961-01-01,480400000,14,01/01/1961
Extreme weather,1962-01-01,1219000000,13,01/01/1962
Extreme weather,1963-01-01,879090000,21,01/01/1963
Extreme weather,1964-01-01,399150000,22,01/01/1964
Extreme weather,1965-01-01,1669400000,19,01/01/1965
Extreme weather,1966-01-01,306122000,28,01/01/1966
Extreme weather,1967-01-01,451200000,25,01/01/1967
Extreme weather,1968-01-01,61488000,25,01/01/1968
Extreme weather,1969-01-01,1568359000,25,01/01/1969
Extreme weather,1970-01-01,1064974000,24,01/01/1970
Extreme weather,1971-01-01,208389000,22,01/01/1971
Extreme weather,1972-01-01,2602920000,26,01/01/1972
Extreme weather,1973-01-01,539200000,22,01/01/1973
Extreme weather,1974-01-01,3123017000,28,01/01/1974
Extreme weather,1975-01-01,1528122000,28,01/01/1975
Extreme weather,1976-01-01,2889394000,36,01/01/1976
Extreme weather,1977-01-01,1209809000,32,01/01/1977
Extreme weather,1978-01-01,1512698000,42,01/01/1978
Extreme weather,1979-01-01,3521869000,31,01/01/1979
Extreme weather,1980-01-01,1889885000,42,01/01/1980
Extreme weather,1981-01-01,1726604000,50,01/01/1981
Extreme weather,1982-01-01,4500783000,52,01/01/1982
Extreme weather,1983-01-01,5444777000,59,01/01/1983
Extreme weather,1984-01-01,5161457000,57,01/01/1984
Extreme weather,1985-01-01,5838203000,51,01/01/1985
Extreme weather,1986-01-01,5056742000,56,01/01/1986
Extreme weather,1987-01-01,6569945000,58,01/01/1987
Extreme weather,1988-01-01,2426376000,60,01/01/1988
Extreme weather,1989-01-01,10353299000,73,01/01/1989
Extreme weather,1990-01-01,26597935000,137,01/01/1990
Extreme weather,1991-01-01,17536723000,66,01/01/1991
Extreme weather,1992-01-01,37598250000,76,01/01/1992
Extreme weather,1993-01-01,14383468000,108,01/01/1993
Extreme weather,1994-01-01,5413592000,81,01/01/1994
Extreme weather,1995-01-01,25006834000,81,01/01/1995
Extreme weather,1996-01-01,10757643000,77,01/01/1996
Extreme weather,1997-01-01,7534570000,79,01/01/1997
Extreme weather,1998-01-01,30658681000,88,01/01/1998
Extreme weather,1999-01-01,43336598000,106,01/01/1999
Extreme weather,2000-01-01,12959580000,102,01/01/2000
Extreme weather,2001-01-01,14545012000,105,01/01/2001
Extreme weather,2002-01-01,14749852000,122,01/01/2002
Extreme weather,2003-01-01,21362690000,86,01/01/2003
Extreme weather,2004-01-01,84227635000,124,01/01/2004
Extreme weather,2005-01-01,184793461000,130,01/01/2005
Extreme weather,2006-01-01,17702835000,76,01/01/2006
Extreme weather,2007-01-01,29558736000,105,01/01/2007
Extreme weather,2008-01-01,60728103000,111,01/01/2008
Extreme weather,2009-01-01,26134655000,87,01/01/2009
Extreme weather,2010-01-01,28124083000,94,01/01/2010
Extreme weather,2011-01-01,50872148000,84,01/01/2011
Extreme weather,2012-01-01,85732579000,90,01/01/2012
Extreme weather,2013-01-01,52388364000,105,01/01/2013
Extreme weather,2014-01-01,40114072000,99,01/01/2014
Extreme weather,2015-01-01,33051767000,118,01/01/2015
Extreme weather,2016-01-01,45111315000,84,01/01/2016
Extreme weather,2017-01-01,122118300000,85,01/01/2017
Extreme weather,2018-01-01,59250181000,84,01/01/2018
Flood,1903-01-01,480000000,2,01/01/1903
Flood,1920-01-01,20000000,1,01/01/1920
Flood,1925-01-01,19000000,1,01/01/1925
Flood,1926-01-01,31000000,4,01/01/1926
Flood,1927-01-01,230000,2,01/01/1927
Flood,1931-01-01,1400000000,1,01/01/1931
Flood,1937-01-01,438000000,2,01/01/1937
Flood,1943-01-01,900000000,2,01/01/1943
Flood,1949-01-01,15000000,2,01/01/1949
Flood,1950-01-01,100000000,10,01/01/1950
Flood,1951-01-01,1329000000,7,01/01/1951
Flood,1953-01-01,300000000,12,01/01/1953
Flood,1954-01-01,50000000,9,01/01/1954
Flood,1962-01-01,80000000,8,01/01/1962
Flood,1964-01-01,893200000,22,01/01/1964
Flood,1965-01-01,522100000,19,01/01/1965
Flood,1966-01-01,2206582000,23,01/01/1966
Flood,1967-01-01,324926000,26,01/01/1967
Flood,1968-01-01,417181000,20,01/01/1968
Flood,1969-01-01,551420000,14,01/01/1969
Flood,1970-01-01,1307770000,31,01/01/1970
Flood,1971-01-01,556300000,15,01/01/1971
Flood,1972-01-01,434493000,15,01/01/1972
Flood,1973-01-01,1766493000,20,01/01/1973
Flood,1974-01-01,906972000,19,01/01/1974
Flood,1975-01-01,1136243000,17,01/01/1975
Flood,1976-01-01,607553000,17,01/01/1976
Flood,1977-01-01,737599000,48,01/01/1977
Flood,1978-01-01,1111123000,47,01/01/1978
Flood,1979-01-01,188283000,34,01/01/1979
Flood,1980-01-01,1145100000,39,01/01/1980
Flood,1981-01-01,2822915000,43,01/01/1981
Flood,1982-01-01,3941660000,48,01/01/1982
Flood,1983-01-01,7433216000,49,01/01/1983
Flood,1984-01-01,2749500000,47,01/01/1984
Flood,1985-01-01,3756728000,58,01/01/1985
Flood,1986-01-01,3801950000,50,01/01/1986
Flood,1987-01-01,5434695000,68,01/01/1987
Flood,1988-01-01,7753849000,76,01/01/1988
Flood,1989-01-01,3896100000,46,01/01/1989
Flood,1990-01-01,4440448000,60,01/01/1990
Flood,1991-01-01,12517638000,77,01/01/1991
Flood,1992-01-01,7862663000,59,01/01/1992
Flood,1993-01-01,32867943000,84,01/01/1993
Flood,1994-01-01,20502806000,88,01/01/1994
Flood,1995-01-01,27555794000,94,01/01/1995
Flood,1996-01-01,28497000000,92,01/01/1996
Flood,1997-01-01,17883933000,95,01/01/1997
Flood,1998-01-01,43929151000,94,01/01/1998
Flood,1999-01-01,15612227000,122,01/01/1999
Flood,2000-01-01,25803502000,157,01/01/2000
Flood,2001-01-01,4752612000,157,01/01/2001
Flood,2002-01-01,26825511000,172,01/01/2002
Flood,2003-01-01,20865648000,158,01/01/2003
Flood,2004-01-01,10383038000,128,01/01/2004
Flood,2005-01-01,17939670000,193,01/01/2005
Flood,2006-01-01,7805942000,226,01/01/2006
Flood,2007-01-01,24586067000,218,01/01/2007
Flood,2008-01-01,19619144000,165,01/01/2008
Flood,2009-01-01,8003878000,151,01/01/2009
Flood,2010-01-01,49137575000,184,01/01/2010
Flood,2011-01-01,70757047000,156,01/01/2011
Flood,2012-01-01,25790538000,136,01/01/2012
Flood,2013-01-01,54782566000,149,01/01/2013
Flood,2014-01-01,36240242000,135,01/01/2014
Flood,2015-01-01,21086300000,160,01/01/2015
Flood,2016-01-01,57382350000,161,01/01/2016
Flood,2017-01-01,15778682000,114,01/01/2017
Flood,2018-01-01,17436152000,109,01/01/2018
Impact,2013-01-01,33000000,1,01/01/2013
Landslide,1951-01-01,20000000,1,01/01/1951
Landslide,1966-01-01,27000,4,01/01/1966
Landslide,1974-01-01,21700000,10,01/01/1974
Landslide,1976-01-01,100000000,6,01/01/1976
Landslide,1977-01-01,11000000,3,01/01/1977
Landslide,1979-01-01,2466000,7,01/01/1979
Landslide,1982-01-01,700000000,11,01/01/1982
Landslide,1983-01-01,988800000,15,01/01/1983
Landslide,1984-01-01,43000000,6,01/01/1984
Landslide,1987-01-01,625800000,13,01/01/1987
Landslide,1989-01-01,423341000,15,01/01/1989
Landslide,1991-01-01,6400000,9,01/01/1991
Landslide,1992-01-01,429500000,7,01/01/1992
Landslide,1993-01-01,968490000,22,01/01/1993
Landslide,1994-01-01,62300000,11,01/01/1994
Landslide,1995-01-01,36289000,16,01/01/1995
Landslide,1996-01-01,20000000,24,01/01/1996
Landslide,1997-01-01,16300000,13,01/01/1997
Landslide,1998-01-01,918700000,22,01/01/1998
Landslide,1999-01-01,749100000,18,01/01/1999
Landslide,2000-01-01,462000000,28,01/01/2000
Landslide,2001-01-01,70600000,24,01/01/2001
Landslide,2002-01-01,192500000,20,01/01/2002
Landslide,2003-01-01,51961000,21,01/01/2003
Landslide,2004-01-01,3500000,15,01/01/2004
Landslide,2005-01-01,55000000,13,01/01/2005
Landslide,2006-01-01,40146000,20,01/01/2006
Landslide,2009-01-01,299000000,29,01/01/2009
Landslide,2010-01-01,1277078000,32,01/01/2010
Landslide,2014-01-01,273000000,15,01/01/2014
Landslide,2015-01-01,8000000,20,01/01/2015
Landslide,2016-01-01,725000000,13,01/01/2016
Landslide,2017-01-01,6300000,25,01/01/2017
Landslide,2018-01-01,878036000,13,01/01/2018
Mass movement (dry),1962-01-01,200000000,1,01/01/1962
Mass movement (dry),1987-01-01,1000000,2,01/01/1987
Mass movement (dry),1992-01-01,2600000,5,01/01/1992
Mass movement (dry),2013-01-01,8000000,1,01/01/2013
Mass movement (dry),2018-01-01,0,1,01/01/2018
Volcanic activity,1914-01-01,20000000,1,01/01/1914
Volcanic activity,1945-01-01,80000000,1,01/01/1945
Volcanic activity,1965-01-01,10000000,1,01/01/1965
Volcanic activity,1968-01-01,10000000,2,01/01/1968
Volcanic activity,1969-01-01,200000,2,01/01/1969
Volcanic activity,1971-01-01,2000000,3,01/01/1971
Volcanic activity,1973-01-01,24700000,1,01/01/1973
Volcanic activity,1976-01-01,679000,5,01/01/1976
Volcanic activity,1977-01-01,22000000,5,01/01/1977
Volcanic activity,1980-01-01,860000000,2,01/01/1980
Volcanic activity,1982-01-01,277000000,3,01/01/1982
Volcanic activity,1983-01-01,175190000,7,01/01/1983
Volcanic activity,1985-01-01,1000000000,2,01/01/1985
Volcanic activity,1990-01-01,8000000,2,01/01/1990
Volcanic activity,1991-01-01,237000000,10,01/01/1991
Volcanic activity,1993-01-01,488000,6,01/01/1993
Volcanic activity,1994-01-01,110000000,6,01/01/1994
Volcanic activity,1995-01-01,722000,5,01/01/1995
Volcanic activity,1996-01-01,16500000,5,01/01/1996
Volcanic activity,1997-01-01,8000000,4,01/01/1997
Volcanic activity,2000-01-01,2214000,5,01/01/2000
Volcanic activity,2001-01-01,16655000,6,01/01/2001
Volcanic activity,2002-01-01,9000000,7,01/01/2002
Volcanic activity,2006-01-01,150000000,12,01/01/2006
Volcanic activity,2011-01-01,104000000,6,01/01/2011
Volcanic activity,2014-01-01,186000000,6,01/01/2014
Volcanic activity,2015-01-01,600000000,6,01/01/2015
Volcanic activity,2017-01-01,0,2,01/01/2017
Volcanic activity,2018-01-01,3564000,7,01/01/2018
Wildfire,1918-01-01,100000000,1,01/01/1918
Wildfire,1922-01-01,8000000,1,01/01/1922
Wildfire,1947-01-01,30000000,1,01/01/1947
Wildfire,1965-01-01,1000000,1,01/01/1965
Wildfire,1967-01-01,68500000,2,01/01/1967
Wildfire,1968-01-01,1000000,3,01/01/1968
Wildfire,1970-01-01,100000000,3,01/01/1970
Wildfire,1977-01-01,24760000,2,01/01/1977
